raceId,driverId,stop,lap,time,duration,milliseconds
856,20,1,16,15:31:42,19.985,19985
856,16,1,16,15:32:24,24.820,24820
856,813,1,16,15:32:31,21.569,21569
856,815,1,16,15:32:32,21.225,21225
856,10,1,16,15:33:19,22.533,22533
856,817,1,16,15:33:22,23.196,23196
856,816,1,16,15:33:28,26.905,26905
856,153,1,17,15:34:24,22.301,22301
856,24,2,16,15:34:32,23.544,23544
856,813,2,22,15:45:44,13.984,13984
856,155,2,24,15:49:22,25.578,25578
856,3,2,27,15:54:18,20.772,20772
856,813,3,28,15:56:30,22.035,22035
856,811,2,30,15:59:48,21.893,21893
856,814,2,31,16:01:23,21.060,21060
856,22,2,31,16:01:32,22.347,22347
856,1,2,33,16:04:21,20.584,20584
856,17,2,33,16:04:22,20.800,20800
856,20,2,34,16:05:58,20.170,20170
856,18,2,34,16:06:08,20.758,20758
856,13,2,34,16:06:13,21.080,21080
856,16,2,35,16:08:18,21.916,21916
856,67,2,36,16:10:01,21.992,21992
856,815,2,36,16:10:09,21.385,21385
856,15,2,36,16:10:35,22.851,22851
856,4,2,37,16:11:21,20.639,20639
856,153,2,37,16:11:31,22.325,22325
856,5,2,38,16:13:56,22.669,22669
856,816,2,38,16:14:40,22.412,22412
856,24,3,38,16:16:35,22.092,22092
856,10,2,41,16:19:51,22.481,22481
856,817,2,41,16:19:54,22.115,22115
856,155,3,42,16:21:02,21.472,21472
856,815,3,53,16:39:58,21.971,21971
857,815,1,1,15:05:16,22.676,22676
857,10,1,1,15:05:23,27.378,27378
857,22,1,1,15:05:36,33.650,33650
857,15,1,1,15:06:37,40.734,40734
857,814,1,2,15:06:50,21.525,21525
857,808,1,3,15:08:27,27.137,27137
857,16,1,15,15:27:09,21.424,21424
857,17,1,16,15:28:08,21.392,21392
857,4,1,16,15:28:09,21.873,21873
857,1,1,16,15:28:14,22.530,22530
857,153,1,16,15:28:37,22.856,22856
857,13,1,17,15:29:43,21.848,21848
857,3,1,17,15:29:56,21.149,21149
857,18,1,18,15:31:05,21.092,21092
857,30,1,18,15:31:35,20.893,20893
857,67,1,18,15:31:43,22.579,22579
857,20,1,19,15:32:31,21.415,21415
857,814,2,19,15:33:45,24.150,24150
857,5,1,21,15:36:36,22.226,22226
857,811,1,22,15:38:07,22.144,22144
857,39,1,22,15:38:47,24.046,24046
857,816,1,22,15:38:52,22.687,22687
857,1,2,24,15:40:48,27.193,27193
857,817,1,25,15:43:17,25.074,25074
857,15,2,27,15:49:31,22.894,22894
857,13,2,30,15:49:55,14.919,14919
857,13,3,31,15:51:40,27.619,27619
857,817,2,32,15:54:51,42.529,42529
857,808,2,33,15:55:13,22.519,22519
857,815,2,34,15:56:37,24.789,24789
857,16,2,35,15:58:06,21.977,21977
857,22,2,35,15:59:21,22.339,22339
857,17,2,37,16:00:03,21.240,21240
857,4,2,39,16:03:03,21.755,21755
857,814,3,39,16:04:47,20.984,20984
857,5,2,41,16:07:49,22.001,22001
857,3,2,45,16:12:29,22.978,22978
857,1,3,45,16:12:44,22.172,22172
857,18,2,46,16:13:11,21.838,21838
857,153,2,46,16:14:27,23.084,23084
857,20,2,47,16:14:36,21.449,21449
857,30,2,50,16:19:55,21.482,21482
857,39,2,50,16:23:00,23.605,23605
857,811,2,56,16:30:01,21.723,21723
857,816,2,55,16:30:49,22.472,22472
857,15,3,54,16:32:20,24.150,24150
857,817,3,56,16:32:48,28.474,28474
858,811,1,1,17:05:36,20.882,20882
858,815,1,2,17:07:22,24.654,24654
858,155,1,5,17:13:02,19.833,19833
858,13,1,15,17:30:30,20.471,20471
858,153,1,15,17:31:05,43.574,43574
858,1,1,16,17:32:01,19.439,19439
858,4,1,16,17:32:03,20.211,20211
858,18,1,16,17:32:14,20.908,20908
858,16,1,16,17:32:35,20.356,20356
858,30,1,16,17:32:36,19.660,19660
858,5,1,16,17:33:01,21.146,21146
858,17,1,17,17:34:01,25.182,25182
858,3,1,17,17:34:12,19.785,19785
858,15,1,17,17:35:11,20.824,20824
858,808,1,18,17:36:34,20.738,20738
858,22,1,18,17:36:43,24.219,24219
858,817,1,18,17:37:20,21.693,21693
858,811,2,20,17:40:33,20.330,20330
858,24,1,24,17:48:28,21.247,21247
858,813,1,25,17:49:31,20.201,20201
858,10,1,25,17:50:06,21.792,21792
858,814,1,27,17:52:50,20.216,20216
858,815,2,27,17:53:09,19.979,19979
858,813,2,30,17:58:49,12.897,12897
858,155,2,33,18:03:42,23.108,23108
858,22,2,34,18:05:35,20.534,20534
858,17,2,35,18:06:07,20.000,20000
858,153,2,34,18:06:16,21.363,21363
858,18,2,36,18:07:45,20.301,20301
858,16,2,36,18:08:17,20.614,20614
858,811,3,36,18:09:34,12.959,12959
858,808,2,38,18:12:53,19.968,19968
858,1,2,40,18:14:22,19.350,19350
858,5,2,39,18:14:52,20.652,20652
858,13,2,40,18:14:54,20.035,20035
858,30,2,42,18:18:51,20.638,20638
858,817,2,41,18:19:37,23.192,23192
858,4,2,43,18:19:38,21.314,21314
858,15,2,42,18:20:55,20.791,20791
858,10,2,44,18:24:59,20.561,20561
858,3,2,48,18:29:04,19.907,19907
858,17,3,54,18:39:14,19.525,19525
859,30,1,10,14:17:19,25.481,25481
859,811,1,12,14:19:18,21.900,21900
859,808,1,13,14:20:39,21.169,21169
859,16,1,14,14:21:51,21.097,21097
859,18,1,15,14:22:58,22.005,22005
859,4,1,16,14:24:15,20.773,20773
859,1,1,16,14:24:18,21.099,21099
859,3,1,16,14:24:30,20.773,20773
859,22,1,16,14:24:50,21.537,21537
859,20,1,17,14:25:24,20.927,20927
859,814,1,17,14:25:58,20.745,20745
859,813,1,17,14:26:13,21.561,21561
859,5,1,17,14:26:16,22.854,22854
859,17,1,18,14:26:46,20.755,20755
859,811,2,18,14:27:37,14.029,14029
859,67,1,19,14:28:43,22.417,22417
859,815,1,20,14:30:05,22.221,22221
859,816,1,20,14:30:42,21.859,21859
859,817,1,20,14:30:47,23.473,23473
859,13,1,21,14:30:57,21.696,21696
859,155,1,21,14:31:18,25.117,25117
859,153,1,21,14:31:26,22.773,22773
859,24,1,21,14:32:06,22.666,22666
859,10,1,21,14:32:08,22.452,22452
859,15,1,22,14:33:08,22.616,22616
859,811,3,28,14:41:14,23.289,23289
859,808,2,30,14:43:17,23.102,23102
859,18,2,31,14:44:05,21.038,21038
859,16,2,31,14:44:24,20.900,20900
859,5,2,31,14:45:14,22.013,22013
859,1,2,33,14:46:43,20.396,20396
859,30,2,32,14:46:47,20.782,20782
859,22,2,34,14:48:56,22.590,22590
859,4,2,35,14:49:11,20.664,20664
859,17,2,38,14:52:52,20.990,20990
859,20,2,39,14:54:13,20.652,20652
859,814,2,40,14:56:27,21.767,21767
859,3,2,42,14:58:56,20.658,20658
859,67,2,42,14:59:19,22.461,22461
859,816,2,41,14:59:31,23.542,23542
859,817,2,41,14:59:46,22.904,22904
859,15,2,42,15:00:23,21.555,21555
859,155,2,43,15:00:26,21.231,21231
859,1,3,44,15:01:16,20.681,20681
859,815,2,44,15:02:10,21.337,21337
859,13,2,45,15:02:33,21.053,21053
859,16,3,45,15:02:49,21.138,21138
859,808,3,45,15:03:14,21.781,21781
859,24,2,45,15:05:02,22.996,22996
859,153,2,48,15:07:11,21.855,21855
859,811,4,48,15:08:23,22.128,22128
859,5,3,49,15:09:19,21.478,21478
859,18,3,52,15:11:27,21.583,21583
859,30,3,51,15:11:49,21.373,21373
859,4,3,54,15:13:55,20.752,20752
859,22,3,53,15:14:17,21.638,21638
859,17,3,58,15:18:40,20.781,20781
859,20,3,59,15:20:05,22.094,22094
